keyword_id,knowledge_id,count
841,582,1
842,63,1
842,402,1
843,63,1
843,687,1
844,63,1
844,93,2
844,95,2
844,219,1
844,267,1
844,307,1
844,399,1
844,400,1
844,401,1
844,402,2
844,403,1
844,407,1
844,410,1
844,418,1
844,428,1
844,506,1
844,533,3
844,534,3
844,535,4
844,537,1
844,541,1
844,548,2
844,552,1
844,555,1
844,556,1
844,572,1
845,63,1
845,381,1
846,63,1
846,251,1
846,256,1
846,257,2
846,300,1
846,337,1
846,376,1
846,553,2
846,659,1
847,63,1
848,63,1
848,582,1
848,683,1
849,60,2
849,63,1
849,87,1
849,305,1
850,63,1
851,63,1
851,116,1
851,325,1
851,370,1
851,376,1
851,472,1
851,488,1
851,561,1
851,582,2
851,670,1
852,60,2
852,64,2
852,75,1
852,76,1
852,93,1
852,94,1
852,95,1
852,112,1
852,140,1
852,146,1
852,147,2
852,176,1
852,177,2
852,178,1
852,184,1
852,195,1
852,245,2
852,247,1
852,281,6
852,297,1
852,300,1
852,332,1
852,333,3
852,340,1
852,369,2
852,377,1
852,384,1
852,392,1
852,437,2
852,464,1
852,473,1
852,520,1
852,582,4
852,594,1
852,598,2
852,624,1
852,635,1
852,647,2
852,657,1
852,675,3
852,692,3
852,693,4
852,694,5
852,695,1
853,64,2
853,67,2
853,76,2
853,100,1
854,64,1
854,93,1
855,64,1
855,69,1
855,107,1
855,143,2
855,148,1
855,151,1
855,169,1
855,267,1
855,297,2
855,298,1
855,299,2
855,331,1
855,383,1
855,410,3
855,424,1
855,518,1
855,582,2
855,598,1
855,627,1
855,636,1
855,647,1
855,661,1
855,666,1
855,680,1
855,694,1
856,64,1
856,88,2
857,64,1
857,80,1
857,93,2
857,340,1
857,359,1
857,424,1
857,542,1
858,60,2
858,80,1
858,84,1
858,93,7
858,95,1
858,97,1
858,98,1
858,100,2
858,101,1
858,398,1
858,399,3
858,401,3
858,410,1
858,413,1
859,60,2
859,71,1
859,75,1
859,80,1
859,93,2
859,94,1
859,99,1
859,101,1
859,182,1
859,343,1
859,369,1
859,370,1
859,391,3
859,394,1
860,60,2
860,71,1
860,80,1
860,84,1
860,86,1
860,93,4
860,97,1
860,398,1
860,399,3
860,401,3
861,60,1
861,360,1
861,588,1
862,60,1
862,112,1
862,142,1
862,146,2
862,180,1
862,245,1
862,270,1
862,299,1
862,333,1
862,340,1
862,358,1
862,359,1
862,360,1
862,495,1
862,582,6
862,647,1
862,689,1
863,60,1
863,404,1
863,413,1
864,60,1
864,103,1
864,158,1
864,162,1
864,184,1
864,191,1
864,228,1
864,262,1
864,267,1
864,270,1
864,273,1
864,302,1
864,303,3
864,306,1
864,309,1
864,311,2
864,312,1
864,313,1
864,323,1
864,383,1
864,391,4
864,394,1
864,413,2
864,414,1
864,415,1
864,417,1
864,425,1
864,431,1
864,432,1
864,441,1
864,461,2
864,493,1
864,507,4
864,512,3
864,514,1
864,515,1
864,537,1
864,545,1
864,547,1
864,548,1
864,549,1
864,551,3
864,552,1
864,556,1
864,557,2
864,559,2
864,560,1
864,561,1
864,562,1
864,565,1
864,570,1
864,571,2
864,572,1
864,574,2
864,575,1
864,579,1
864,598,2
864,638,1
864,647,1
864,659,1
865,60,1
865,412,1
865,413,7
865,414,1
865,417,4
865,418,1
865,432,1
865,433,1
865,434,1
865,437,3
865,438,2
865,439,1
866,60,1
866,277,1
866,612,1
866,680,1
867,60,1
867,415,1
868,60,1
868,124,1
868,344,1
868,496,1
868,525,1
868,676,1
869,60,1
869,67,1
869,75,1
869,86,1
869,90,1
869,93,3
869,94,1
869,95,1
869,399,1
869,684,1
870,60,1
870,71,1
871,60,1
872,66,1
872,69,4
872,73,1
872,331,3
872,381,1
872,383,1
872,443,1
873,68,1
873,71,3
873,74,2
873,75,1
873,76,1
873,77,1
873,84,3
873,94,3
873,212,1
873,235,1
873,329,2
873,332,1
873,333,1
873,336,3
873,341,1
873,370,1
873,384,5
873,389,1
873,394,1
873,413,1
873,425,1
873,691,1
874,68,1
875,68,1
875,391,1
875,595,1
875,687,1
875,691,1
876,68,1
876,287,1
877,68,1
878,67,3
878,69,1
878,70,1
878,71,2
878,72,1
878,80,2
878,81,1
878,82,1
878,84,2
878,86,1
878,93,1
878,94,1
878,96,1
878,217,1
878,242,1
878,366,1
878,391,1
878,418,1
878,582,2
878,612,1
879,69,2
879,93,2
879,97,1
879,99,1
879,126,1
879,298,1
879,331,1
879,359,1
879,361,1
879,391,4
879,399,1
879,453,2
879,582,4
879,590,1
879,591,2
879,647,1
879,667,1
880,69,2
880,70,1
880,73,1
880,74,3
880,80,1
880,90,7
880,94,5
880,99,2
880,100,2
880,343,1
880,383,1
880,520,1
880,525,1
881,69,1
882,69,1
883,69,1
883,413,1
883,525,2
884,70,1
884,378,1
885,70,1
885,93,1
885,95,1
885,107,3
885,125,3
885,126,2
885,147,1
885,176,3
885,251,1
885,391,1
885,407,1
885,437,1
885,473,1
885,496,1
885,525,1
885,582,10
885,587,1
885,595,1
885,659,1
885,678,1
886,70,1
886,248,1
886,250,1
886,262,1
886,313,1
886,317,1
886,541,1
886,551,1
886,646,1
887,70,1
888,70,1
888,257,1
888,403,1
888,453,1
889,70,1
890,67,2
890,70,1
890,71,2
890,94,2
890,99,2
891,67,2
891,70,1
891,71,2
891,93,1
891,94,2
891,97,1
891,99,2
891,100,1
891,132,1
891,133,1
891,156,1
891,393,1
891,404,1
891,445,1
891,467,1
891,582,6
891,595,1
891,670,2
892,70,1
892,148,1
892,333,1
893,67,1
893,70,1
893,71,4
893,117,2
893,138,1
893,167,1
893,195,1
893,218,1
893,245,1
893,267,2
893,296,3
893,298,2
893,299,1
893,358,1
893,359,1
893,370,1
893,494,1
893,513,1
893,593,3
893,613,1
893,621,1
893,624,1
893,626,1
893,633,1
893,654,2
893,661,2
893,667,1
894,70,1
894,285,1
895,67,1
895,70,1
895,93,1
895,148,1
895,169,1
895,226,3
895,286,1
895,360,2
895,391,1
895,453,3
895,542,1
895,582,4
895,585,1
895,665,1
895,678,1
896,70,1
896,299,1
896,403,1
896,458,1
896,527,1
896,628,1
897,70,1
898,70,1
898,139,1
898,431,1
898,511,1
899,67,1
899,85,1
899,107,1
899,112,1
899,119,1
899,121,1
899,123,1
899,124,1
899,125,2
899,126,1
899,127,1
899,128,1
899,130,2
899,132,1
899,137,1
899,155,1
899,165,1
899,166,1
899,176,1
899,177,3
899,185,1
899,203,1
899,209,2
899,214,1
899,238,1
899,240,1
899,249,1
899,251,1
899,258,3
899,269,2
899,277,2
899,281,3
899,282,1
899,284,1
899,297,1
899,329,1
899,333,4
899,344,2
899,365,1
899,370,1
899,371,1
899,375,1
899,385,2
899,391,3
899,405,1
899,407,2
899,426,1
899,427,1
899,464,1
899,467,1
899,473,1
899,481,1
899,484,1
899,500,2
899,506,1
899,514,1
899,516,1
899,525,3
899,554,1
899,555,1
899,557,1
899,559,2
899,562,1
899,575,1
899,582,2
899,595,1
899,600,1
899,601,1
899,603,1
899,607,1
899,625,1
899,636,1
899,639,1
899,642,1
899,646,2
899,648,1
899,654,2
899,657,1
899,663,2
899,665,2
899,667,1
899,669,1
899,670,1
899,672,1
899,673,1
899,689,1
899,692,1
899,693,3
899,694,3
899,695,2
899,698,1
900,67,1
900,80,1
900,188,4
900,214,1
900,418,1
900,461,2
900,462,1
900,464,1
900,474,1
900,488,1
900,496,1
900,505,1
900,506,2
900,525,2
900,530,2
900,553,1
900,561,1
900,599,1
901,67,2
901,71,1
902,67,7
902,93,3
902,95,1
902,143,3
902,209,1
902,226,1
902,258,1
902,297,2
902,306,1
902,360,2
902,391,1
902,429,1
902,492,1
902,505,3
902,525,2
902,532,1
902,547,1
902,582,7
902,604,1
902,612,1
902,639,1
902,659,1
902,680,1
903,67,1
904,67,1
904,71,1
904,95,1
904,582,2
904,631,2
904,635,1
904,636,1
904,637,1
904,645,3
904,646,1
904,691,2
904,698,1
905,67,2
905,93,1
905,94,1
905,181,1
905,240,1
905,282,1
905,408,1
905,474,1
905,580,1
905,614,1
905,625,1
905,670,1
906,67,1
906,399,1
906,403,1
906,404,2
906,405,1
906,407,2
907,67,1
908,67,1
909,67,1
909,71,1
909,657,2
910,67,1
911,67,1
912,67,1
913,67,2
913,392,1
913,588,1
914,67,1
914,198,1
914,236,1
915,67,1
916,67,1
916,235,1
916,258,1
916,287,1
916,296,2
916,461,1
917,67,1
918,72,1
918,321,1
919,71,12
919,72,1
919,73,1
919,74,3
919,75,1
919,76,3
919,77,1
919,80,3
919,93,5
919,94,3
919,100,2
919,212,1
919,230,1
919,279,1
919,281,2
919,329,5
919,331,1
919,332,1
919,333,1
919,336,4
919,340,1
919,341,2
919,370,1
919,381,3
919,383,1
919,384,5
919,385,3
919,389,1
919,391,1
919,394,1
919,413,2
919,425,1
919,571,1
919,582,2
919,587,1
919,591,1
920,72,1
921,73,1
922,73,1
922,266,1
922,311,2
922,505,2
922,658,1
923,75,1
923,146,1
923,206,1
923,209,1
923,231,1
923,280,1
923,281,2
923,409,1
923,477,1
923,491,1
923,514,1
923,539,1
923,582,5
923,604,1
923,636,1
923,661,1
924,71,4
924,75,1
924,80,1
924,86,1
924,93,2
924,100,1
924,341,1
924,384,1
924,582,2
925,75,1
925,93,1
925,94,1
925,587,1
925,595,1
926,71,1
926,75,1
926,93,3
926,100,2
926,384,1
927,75,1
928,76,1
929,76,1
930,76,1
931,76,1
931,83,1
931,84,1
931,296,1
931,326,1
931,329,4
931,336,1
931,340,2
931,360,2
931,364,1
931,366,1
931,369,3
931,370,2
931,371,1
931,374,2
931,375,1
931,410,1
931,505,1
931,508,1
931,559,1
932,76,1
932,582,2
933,76,1
934,76,1
935,76,1
935,93,1
936,76,1
936,93,1
936,226,1
936,230,4
936,676,1
937,76,1
937,88,1
938,76,1
939,77,1
939,264,1
940,77,1
940,173,1
940,325,1
940,326,2
940,332,1
940,488,1
940,582,1
940,626,1
941,71,2
942,71,2
942,86,1
942,148,1
942,226,2
942,247,1
942,360,3
942,391,2
942,404,1
942,500,2
942,582,1
942,662,1
943,71,2
943,86,1
943,329,1
943,333,1
943,371,1
943,381,1
944,71,2
944,195,1
944,370,1
945,71,3
946,71,1
946,370,1
947,71,1
947,95,1
947,166,1
947,265,1
947,654,7
947,657,3
947,658,2
947,659,4
947,661,2
947,670,3
947,673,1
947,674,5
947,675,3
947,676,1
947,685,1
947,689,1
947,691,1
947,695,3
947,696,1
947,697,1
947,698,2
948,71,2
948,93,1
948,332,1
948,370,1
948,381,1
948,385,1
949,71,2
949,329,2
949,332,1
949,370,1
949,381,1
949,385,1
949,391,1
949,582,1
950,71,1
950,513,1
951,71,1
951,349,2
951,386,1
951,391,1
951,525,1
951,573,1
951,580,4
951,582,2
951,595,1
951,674,3
952,71,1
952,297,1
952,332,1
952,384,1
952,641,1
953,79,1
953,80,2
953,83,1
954,80,1
954,81,1
954,94,1
954,192,1
954,193,2
954,198,1
954,203,1
954,222,3
954,223,1
954,224,1
954,226,3
954,228,1
954,230,2
954,251,1
954,252,1
954,264,1
954,374,1
954,452,1
954,461,1
954,463,1
954,464,1
954,468,1
954,475,1
954,481,1
954,505,1
954,518,1
954,522,1
954,525,2
954,530,3
954,535,1
954,541,1
954,557,1
954,566,1
954,568,1
954,573,1
954,578,1
954,595,1
954,648,1
954,677,1
955,82,1
956,82,1
956,554,1
957,80,4
957,83,1
957,86,2
957,88,2
957,90,3
957,93,7
957,101,1
957,336,1
957,337,1
957,360,2
957,387,1
958,84,1
959,84,1
959,93,2
959,94,2
959,141,1
959,142,1
959,226,1
959,230,2
959,239,1
959,303,1
959,329,1
959,461,2
959,468,1
959,535,1
959,574,1
960,84,1
960,404,1
961,80,2
961,88,1
962,85,3
962,467,1
963,80,2
963,93,1
964,80,4
964,90,1
964,93,2
964,335,1
964,582,1
965,80,2
966,80,1
966,93,4
966,94,1
966,100,1
966,102,1
966,120,1
966,147,1
966,148,3
966,176,1
966,282,1
966,360,1
966,391,1
966,404,1
966,408,1
966,410,1
966,428,1
966,464,1
966,500,1
966,519,1
966,525,5
966,548,1
966,573,1
966,582,13
966,592,1
966,645,1
966,647,1
966,659,1
966,670,1
966,691,1
967,80,1
967,93,1
967,176,1
967,191,1
967,192,1
967,196,1
967,199,1
967,228,1
967,281,1
967,283,1
967,287,1
967,300,1
967,329,1
967,331,5
967,333,1
967,341,1
967,366,1
967,391,2
967,392,1
967,417,1
967,471,1
967,473,1
967,512,1
967,516,1
967,519,1
967,520,1
967,525,4
967,530,1
967,555,2
967,570,1
967,608,1
967,612,1
967,635,1
967,658,1
968,87,1
968,588,1
968,665,1
968,674,1
969,87,1
970,87,1
970,125,1
970,224,1
970,300,1
970,521,3
970,589,1
970,678,1
971,87,1
972,87,1
973,87,1
974,87,2
974,90,1
974,147,1
974,148,1
974,414,1
974,461,1
974,474,1
974,534,1
974,568,1
974,582,1
975,87,1
976,87,1
976,93,1
977,87,1
978,87,1
979,87,1
980,87,1
981,87,1
982,87,1
983,87,1
983,176,2
983,185,1
983,391,3
983,520,1
983,525,3
983,582,4
983,590,1
983,609,1
984,87,2
984,100,4
984,102,2
984,104,1
984,212,2
984,391,1
984,582,3
984,589,1
984,590,1
984,591,3
984,592,1
985,87,1
985,440,2
985,589,1
985,647,1
986,87,1
987,87,1
987,514,1
987,580,8
987,582,1
987,590,1
988,88,1
989,88,1
989,199,1
989,473,1
990,86,2
990,88,1
991,88,1
991,112,1
991,200,1
991,226,1
991,257,1
991,258,1
991,335,1
991,368,2
991,375,2
991,559,1
991,582,1
992,88,1
992,346,1
993,88,1
993,200,1
993,226,1
993,257,1
993,258,1
993,582,1
994,88,1
995,88,1
995,112,1
995,200,1
995,226,1
995,257,1
995,258,1
995,368,1
995,375,1
995,559,1
995,582,1
996,88,1
996,200,1
996,257,1
996,258,1
996,582,1
997,88,1
997,691,1
998,86,1
998,603,1
999,86,2
999,100,1
999,101,1
999,104,1
999,240,1
999,582,1
999,587,2
999,647,2
999,682,1
1000,86,1
1001,86,1
1001,279,1
1001,391,2
1001,525,1
1001,674,2
1002,90,1
1003,90,1
1004,90,1
1004,93,1
1004,100,1
1004,147,1
1004,258,1
1004,405,1
1004,553,1
1004,609,1
1005,90,1
1006,90,1
1007,90,1
1008,92,1
1008,626,1
1008,654,2
1009,92,1
1009,93,1
1009,94,1
1009,380,1
1010,92,1
1010,496,1
1010,682,1
1011,93,1
1011,192,1
1011,391,1
1011,438,2
1011,575,1
1011,578,1
1012,93,1
1012,176,2
1012,177,1
1012,178,1
1012,179,1
1012,180,1
1012,443,2
1012,692,1
1012,693,1
1012,694,1
1012,695,1
1013,93,1
1014,93,1
1014,100,1
1015,93,1
1015,360,1
1015,362,1
1015,402,1
1016,93,1
1016,230,1
1016,258,1
1016,323,3
1016,352,1
1016,360,3
1016,391,2
1016,478,1
1016,496,1
1016,506,1
1016,567,1
1016,691,1
1017,93,1
1018,93,1
1019,93,1
1020,93,1
1021,93,1
1022,93,1
1022,94,1
1023,93,1
1023,100,1
1023,215,1
1023,233,1
1023,374,1
1023,449,2
1023,525,1
1023,530,2
1023,566,1
1023,625,1
1023,645,1
1023,678,1
1024,93,1
1024,176,1
1024,251,1
1024,351,1
1024,352,2
1024,355,1
1024,356,3
1024,358,1
1024,359,1
1024,360,5
1024,361,1
1024,362,1
1024,402,1
1024,582,3
1024,595,2
1025,93,1
1025,323,1
1025,593,1
1026,93,1
1027,93,1
1027,525,1
1027,588,1
1027,698,2
1028,94,1
1029,94,1
1029,183,1
1029,461,2
1029,518,2
1029,542,1
1029,571,1
1030,94,1
1031,94,1
1031,101,1
1031,341,1
1031,366,1
1031,384,1
1031,386,1
1031,389,1
1031,399,1
1031,401,1
1032,94,1
1032,95,1
1032,101,1
1032,107,1
1032,340,1
1032,341,1
1032,391,1
1032,399,2
1032,401,1
1032,405,1
1032,410,2
1032,667,1
1032,689,1
1033,94,1
1033,95,1
1033,96,1
1033,100,1
1033,102,1
1033,176,1
1033,461,1
1033,464,1
1033,526,1
1033,530,1
1033,580,4
1033,582,3
1033,588,1
1033,613,1
1033,647,1
1034,94,1
1035,94,1
1036,94,1
1037,94,2
1037,129,1
1037,199,1
1037,203,1
1037,216,1
1037,258,1
1037,391,3
1037,496,7
1037,505,5
1037,510,1
1037,511,1
1037,527,1
1037,528,1
1037,658,1
1037,667,1
1037,671,1
1038,94,2
1038,321,1
1038,329,1
1038,417,1
1038,461,1
1038,464,1
1039,94,1
1039,140,1
1039,185,1
1039,282,1
1039,297,1
1039,311,1
1039,391,1
1039,437,1
1039,464,1
1039,500,1
1039,525,1
1039,545,1
1039,582,2
1039,639,1
1040,94,1
1041,94,1
1042,94,1
1043,95,1
1044,93,1
1044,95,1
1044,112,1
1044,177,2
1044,178,1
1044,245,1
1044,247,1
1044,281,3
1044,340,1
1044,377,1
1044,582,2
1044,598,2
1044,624,1
1044,647,1
1044,657,1
1044,692,3
1044,693,1
1045,95,1
1046,93,1
1046,95,1
1046,97,3
1046,306,1
1047,95,1
1047,147,1
1047,340,1
1047,582,2
1047,587,1
1047,631,1
1047,638,1
1047,645,1
1047,647,1
1048,93,1
1048,95,1
1048,494,1
1048,582,2
1049,93,1
1049,95,1
1049,146,1
1049,323,2
1049,325,1
1049,326,1
1049,360,4
1049,370,1
1049,453,1
1049,461,1
1049,525,1
1049,626,1
1049,657,1
1049,680,1
1050,95,1
1051,96,2
1051,226,1
1051,296,1
1051,298,1
1051,303,1
1051,305,1
1051,336,2
1051,376,1
1051,443,1
1051,464,1
1051,500,3
1051,506,1
1051,508,1
1051,510,1
1051,526,1
1051,534,1
1051,566,1
1051,615,1
1051,675,1
1052,96,1
1052,97,1
1052,120,3
1052,136,1
1052,137,2
1052,147,1
1052,149,1
1052,152,1
1052,155,1
1052,164,1
1052,202,1
1052,204,1
1052,214,1
1052,216,1
1052,217,1
1052,218,1
1052,230,1
1052,238,4
1052,239,3
1052,242,6
1052,250,1
1052,251,1
1052,252,1
1052,257,2
1052,258,4
1052,286,2
1052,333,2
1052,352,1
1052,371,1
1052,391,1
1052,392,2
1052,426,3
1052,427,1
1052,429,1
1052,443,2
1052,467,1
1052,471,2
1052,473,3
1052,474,1
1052,478,1
1052,484,1
1052,488,3
1052,501,1
1052,505,1
1052,506,1
1052,510,1
1052,512,1
1052,520,1
1052,525,1
1052,526,1
1052,529,1
1052,563,1
1052,582,11
1052,587,2
1052,590,1
1052,591,1
1052,594,1
1052,624,1
1052,631,1
1052,645,2
1052,647,1
1052,659,1
1052,666,1
1052,670,2
1052,678,1
1053,93,1
1053,96,1
1054,93,1
1054,96,1
1054,132,1
1054,133,1
1054,230,3
1054,251,1
1054,257,2
1054,258,3
1054,297,1
1054,300,1
1054,320,1
1054,360,1
1054,391,3
1054,439,1
1054,445,1
1054,464,5
1054,465,1
1054,467,2
1054,468,1
1054,525,2
1054,530,1
1054,545,1
1054,553,1
1054,565,1
1054,585,1
1054,589,1
1054,595,1
1054,691,1
1055,93,1
1056,93,2
1056,146,1
1056,180,1
1056,188,1
1056,195,1
1056,222,1
1056,226,1
1056,311,1
1056,414,1
1056,417,1
1056,425,1
1056,428,1
1056,438,1
1056,461,1
1056,468,1
1056,471,1
1056,474,1
1056,478,1
1056,496,2
1056,497,1
1056,512,1
1056,522,1
1056,525,3
1056,545,1
1056,552,1
1056,582,1
1056,609,1
1056,677,1
1057,93,2
1057,97,3
1057,151,1
1057,391,1
1057,394,1
1057,443,1
1057,519,1
1057,582,2
1057,584,1
1057,682,1
1058,93,1
1058,306,2
1058,659,1
1059,93,1
1060,93,1
1060,333,1
1060,359,1
1060,424,1
1060,541,1
1060,542,1
1061,93,1
1062,93,1
1062,464,2
1062,545,1
1062,547,1
1062,555,1
1062,582,1
1062,589,1
1063,93,1
1063,97,2
1063,231,1
1063,359,1
1063,361,1
1063,425,1
1063,440,1
1063,582,1
1064,93,1
1065,93,1
1065,453,3
1065,459,1
1066,93,1
1067,93,1
1068,97,1
1069,97,1
1069,176,1
1069,525,1
1070,97,1
1071,97,1
1072,97,1
1072,199,1
1072,385,1
1072,461,1
1072,462,1
1072,473,1
1072,553,1
1072,682,1
1072,685,1
1073,99,2
1074,93,1
1074,99,1
1074,101,1
1075,99,1
1075,543,1
1076,99,1
1077,93,1
1077,404,2
1078,93,2
1078,148,1
1078,647,1
1079,93,2
1080,93,2
1081,93,2
1081,525,1
1082,93,1
1082,120,3
1082,147,1
1082,214,1
1082,277,2
1082,336,1
1082,471,1
1082,488,1
1082,525,2
1082,559,1
1082,582,2
1082,608,1
1082,645,1
1082,674,1
1082,678,1
1082,691,1
1083,93,1
1084,93,3
1085,93,1
1085,100,1
1085,104,1
1085,197,1
1085,216,1
1085,233,1
1085,488,5
1085,491,1
1085,499,1
1085,522,1
1085,528,1
1085,529,2
1085,658,2
1085,665,1
1085,695,1
1086,93,1
1087,93,1
1088,93,1
1089,93,1
1090,93,1
1091,93,1
1092,93,1
1093,93,2
1094,93,2
1094,361,1
1095,93,1
1096,93,1
1097,93,1
1097,117,2
1097,257,1
1097,461,1
1097,496,1
1097,582,3
1097,587,1
1097,588,1
1098,100,1
1099,100,1
1099,102,1
1099,147,1
1099,412,1
1099,609,1
1099,692,1
1099,695,1
1100,100,1
1100,402,1
1101,100,1
1101,588,1
1102,100,1
1103,100,1
1103,582,1
1103,591,1
1103,595,1
1104,100,1
1104,464,1
1104,570,1
1105,100,1
1105,224,1
1106,100,1
1107,100,1
1108,100,1
1108,595,1
1109,100,1
1109,371,1
1109,691,1
1110,100,1
1111,100,1
1112,100,1
1112,525,1
1112,589,1
1113,100,1
1114,100,1
1115,100,1
1116,100,1
1117,101,1
1117,149,2
1117,582,1
1117,584,1
1118,101,1
1118,102,1
1119,101,1
1119,128,1
1119,638,1
1120,101,1
1120,340,2
1120,357,1
1120,687,1
1120,695,1
1121,101,3
1122,101,2
1123,102,1
1123,154,1
1123,170,1
1123,171,1
1123,172,2
1123,430,1
1123,434,1
1123,571,1
1124,102,2
1125,102,1
1125,112,1
1125,187,1
1125,219,1
1125,258,1
1125,391,1
1125,487,1
1125,514,3
1125,517,1
1125,519,1
1125,520,1
1125,523,1
1125,525,6
1125,530,3
1125,654,1
1126,102,1
1126,667,1
1127,103,1
1128,103,3
1129,103,1
1130,103,1
1130,658,1
1131,103,1
1131,658,1
1132,100,1
1132,103,1
1132,264,1
1132,582,1
1132,591,1
1132,594,1
1132,595,1
1133,103,2
1134,103,2
1134,391,1
1135,103,1
1136,103,1
1137,103,1
1138,103,1
1139,103,1
1140,104,1
1140,391,1
1140,598,1
1140,670,1
1141,104,1
1141,464,1
1142,104,1
1143,104,1
1143,658,3
1143,674,1
1143,676,1
1144,104,1
1145,104,1
1146,104,1
1146,107,2
1146,120,2
1146,148,2
1146,196,1
1146,245,1
1146,386,1
1146,452,1
1146,467,1
1146,525,1
1146,582,2
1146,659,1
1146,674,7
1146,675,2
1146,676,1
1147,104,1
1147,573,1
1148,104,1
1148,667,1
1149,104,1
1150,104,1
1150,358,1
1150,391,2
1150,406,1
1150,582,3
1150,587,4
1150,589,1
1150,647,3
1150,682,2
1150,683,2
1151,104,1
1152,104,1
1153,100,1
1153,212,1
1154,100,1
1154,240,1
1154,249,1
1154,653,1
1154,655,1
1154,656,1
1154,657,1
1154,669,1
1154,670,5
1154,671,1
1155,100,1
1155,212,1
1156,100,2
1157,100,2
1158,100,1
1159,100,1
1160,100,1
1161,100,1
1161,182,1
1161,240,1
1161,274,1
1161,281,1
1161,582,3
1161,598,1
1161,659,2
1161,678,1
1162,100,1
1163,100,1
1163,438,1
1164,100,1
1164,209,2
1165,106,1
1165,135,1
1165,187,1
1165,208,1
1165,216,1
1165,221,1
1165,392,1
1165,393,1
1165,449,1
1165,547,1
1165,560,1
1165,590,1
1165,597,1
1165,611,1
1165,615,1
1165,653,1
1165,687,1
1166,106,1
1166,107,6
1166,110,2
1166,115,2
1166,116,2
1166,209,2
1166,267,1
1166,326,2
1166,431,1
1166,468,1
1166,488,4
1166,492,1
1166,570,1
1166,582,1
1166,602,1
1166,682,1
1167,108,1
1167,342,1
1167,582,2
1167,587,1
1167,667,1
1168,108,1
1168,157,1
1168,605,1
1169,107,1
1169,108,1
1169,137,1
1169,155,1
1169,157,1
1169,160,1
1169,170,1
1169,174,1
1169,267,1
1169,428,1
1169,560,1
1169,567,1
1169,569,5
1169,571,2
1169,572,3
1169,573,1
1169,582,2
1169,599,2
1169,605,1
1169,606,1
1169,637,1
1170,107,1
1170,108,1
1170,116,1
1170,137,1
1170,157,1
1171,107,1
1172,107,1
1172,158,1
1172,239,2
1172,242,1
1172,269,1
1172,313,1
1172,317,1
1172,571,1
1172,614,1
1173,107,1
1173,698,1
1174,107,2
1174,126,1
1174,137,2
1174,138,1
1174,141,1
1174,142,1
1174,146,1
1174,147,1
1174,166,4
1174,176,5
1174,177,1
1174,178,1
1174,179,1
1174,180,1
1174,245,1
1174,258,1
1174,276,1
1174,281,2
1174,282,1
1174,283,4
1174,284,2
1174,285,1
1174,287,1
1174,289,1
1174,297,2
1174,333,1
1174,360,2
1174,385,7
1174,391,10
1174,429,1
1174,437,1
1174,496,1
1174,582,14
1174,588,1
1174,595,1
1174,612,2
1174,614,1
1174,624,2
1174,642,1
1174,647,2
1174,659,1
1174,661,1
1174,670,1
1174,677,1
1174,678,1
1174,691,1
1174,692,1
1174,693,1
1174,694,1
1174,695,1
1175,107,2
1175,348,1
1175,356,2
1175,359,1
1175,360,3
1175,361,1
1175,429,1
1176,107,1
1177,107,2
1177,112,3
1177,125,3
1177,130,2
1177,132,1
1177,137,1
1177,140,1
1177,143,1
1177,146,1
1177,147,1
1177,162,1
1177,163,1
1177,176,2
1177,209,1
1177,218,1
1177,233,1
1177,279,1
1177,297,3
1177,298,2
1177,299,2
1177,300,1
1177,331,1
1177,340,1
1177,375,2
1177,381,1
1177,384,1
1177,391,2
1177,416,1
1177,424,1
1177,425,1
1177,429,2
1177,433,1
1177,437,1
1177,441,1
1177,464,1
1177,468,1
1177,478,2
1177,488,2
1177,492,1
1177,495,1
1177,496,1
1177,509,1
1177,525,4
1177,527,1
1177,560,1
1177,582,12
1177,587,1
1177,588,2
1177,593,1
1177,594,2
1177,595,1
1177,612,1
1177,615,1
1177,639,1
1177,641,1
1177,642,2
1177,645,2
1177,647,2
1177,654,1
1177,658,1
1177,659,4
1177,662,3
1177,663,1
1177,667,2
1177,691,1
1178,107,1
1178,138,1
1178,582,1
1178,593,1
1178,697,1
1179,107,1
1179,155,1
1179,161,1
1179,277,2
1179,284,3
1179,285,1
1179,286,1
1179,314,1
1179,316,1
1179,326,1
1179,330,1
1179,344,1
1179,349,3
1179,356,1
1179,362,1
1179,365,1
1179,407,1
1179,481,2
1179,495,1
1179,513,1
1179,571,1
1179,582,3
1179,604,1
1179,621,1
1179,691,1
1179,698,1
1180,107,1
1180,116,1
1180,190,1
1180,262,1
1180,316,1
1180,508,1
1180,559,2
1180,560,1
1180,563,1
1180,570,1
1180,572,6
1180,589,1
1180,626,1
1181,107,1
1182,107,1
1182,209,1
1182,236,1
1182,269,3
1182,296,1
1182,333,1
1182,336,1
1183,107,1
1183,165,2
1183,169,1
1183,180,1
1183,283,1
1183,287,1
1183,371,2
1183,385,1
1183,415,1
1183,427,2
1183,582,5
1184,109,1
1184,116,1
1185,110,1
1185,203,1
1185,270,1
1185,277,1
1185,403,1
1185,466,1
1185,472,1
1185,508,2
1185,567,1
1185,582,1
1185,637,1
1185,684,1
1186,110,1
1187,110,1
1188,110,1
1189,110,1
1190,110,1
1190,219,1
1190,417,1
1191,110,1
1192,107,2
1192,110,2
1192,115,1
1192,117,1
1192,140,1
1192,147,1
1192,148,1
1192,154,1
1192,155,1
1192,156,1
1192,170,3
1192,171,1
1192,172,1
